x,y,label
-0.8563338189697669,2.286439176365336,3
0.14653164819746162,2.5422542105585952,3
1.1871752562891276,1.298893888000703,3
1.3497031586968569,1.4826347704522358,3
0.8611195783018678,2.8132693464905687,3
3.8026362174132404,-1.2736950095990314,3
1.4434503913968455,2.864217116493003,3
0.7743138280600813,2.2011798843722703,3
0.9395072471722751,1.5784778639401948,3
1.247069803087521,2.097041212787246,3
0.3080730442368523,2.4764772610980503,3
1.0969137535400777,2.8273032678761085,3
1.3824938224944585,3.374603332567168,3
1.7342582315745254,1.1394493330340247,3
1.5851417292952674,2.8052088039723797,3
1.0510491219253528,3.301381282703143,3
5.408628703916407,-2.9808359147657058,3
1.796574934630639,3.2841740403868225,3
2.3972896503432137,0.28292319471842065,3
0.9500590159054525,3.4631401183006787,3
2.062231472718532,1.3210272181379294,3
3.9210972810634708,-1.5618869535415099,3
1.244212000575064,0.37269730450147476,3
2.560796809549623,1.4715735125326364,3
2.5110830192847375,2.007921869540148,3
1.9382922516947285,-0.5920026869552897,3
1.346794267477881,2.1233678422106412,3
2.968895856625263,-3.0001005023271956,3
2.903993544641077,0.054433308312532874,3
2.54653124113034,0.38192516642321084,3
5.918100063086028,-3.0049785342112916,3
3.024294300012869,0.2850272056006682,3
3.314593918085384,0.3996390171915294,3
1.6304014027206852,0.6587868241203653,3
1.4015785686841538,1.9596564122320412,3
4.309039440940084,-2.2140899315552804,3
4.005997869561566,-0.18298089324630162,3
3.917553127619251,-2.1788780116364492,3
2.991528787954777,-1.0789453450084985,3
4.378909302845708,-0.5071287592669376,3
1.7988174660295564,-1.3952783356724126,3
4.053186244924529,-1.4736372277659109,3
4.037798257935071,-0.4757868804362274,3
4.152737461321626,-2.3085920954445984,3
5.526712681820145,-2.590968079229495,3
3.214425911919497,-1.5840527325747291,3
4.160301419747391,-1.4338990637207687,3
5.747941838740771,-2.691130835893301,3
5.22609331406114,-1.8680493638957865,3
6.334501040165886,-2.7474057920655968,3
4.529611141503177,-1.9560992463496911,3
5.02849168437555,-3.1460035157964112,3
5.523585492970152,-3.2593316841785867,3
4.195112812412384,-2.617882970777826,3
5.6544472206490815,-2.612075565963475,3
5.948167638286733,-3.3238429372457423,3
6.047158896986343,-2.019304923821805,3
5.681233951819709,-0.9877136748538273,3
2.873989504412939,0.5558844310305612,3
4.793617362226617,-2.364136179519892,3
6.361363525202693,-1.9109639426073453,3
6.120477878041727,-3.36692750866997,3
7.587926036616423,-4.511566016514587,3
6.5769246225483124,-3.89759084044984,3
6.1082390963866775,-4.676009587897505,3
5.914666188545885,-3.3161632765307285,3
7.580554735159352,-2.216543879072717,3
5.439336144417697,-1.3835953274546635,3
6.621671961976513,-2.1407581879909214,3
8.71463433941702,-2.275091645388502,3
5.87101190124981,-1.5488788128622786,3
7.760965267062436,-4.050679662164617,3
7.75278131711512,-2.3267903000452943,3
6.977598414527508,-2.21009347127886,3
9.369848837746147,-3.7729423991509465,3
6.768797853122356,-1.9576387592080151,3
7.475538910080491,-2.1113651705460983,3
7.749403651161639,-1.9444415558521533,3
8.680860469661306,0.8987644840386219,3
6.970008273925273,-0.8375677588741333,3
8.337694715934012,-0.7704361838598156,3
5.766321945805427,-2.734242249473379,3
8.257407337864143,-1.5531948994657658,3
8.18369281970919,-1.6401737598406867,3
9.240604388997115,-0.9422382082304056,3
8.936104789099618,-2.231938952974614,3
8.496569558940289,-1.2720359762299414,3
9.836532658575756,-1.1374788506218947,3
8.029949793194449,-1.5484804664464515,3
8.649972745937323,-0.08568326205141047,3
9.84159791992336,0.1958557913528357,3
8.073470151418475,-2.6875835951015263,3
9.234263027527675,0.3998404179620487,3
9.461188074990094,-0.655180837599199,3
9.294992576645868,0.18965295573874785,3
8.832123147319857,0.6942762988098026,3
